ID,Name,Proponent,Project Type,AFOLU Activities,Methodology,Status,Country/Area,Estimated Annual Emission Reductions,Region,Project Registration Date,Crediting Period Start Date,Crediting Period End Date
5053,EASY BREATHE INDIA SMART COOKSTOVE PROGRAM,EVI Green Markets Pte. Ltd.,Energy demand,,VMR0006,Registered,India,"1,720",Asia,2025-04-23,2023-05-29,2030-05-28
4984,CLEAN BIO-ENERGY INITIATIVE IN  MADHYA PRADESH AND MAHARASHTRA,Ecological Restoration Organization,Energy industries (renewable/non-renewable sources),,AMS-I.E.,Registered,India,"28,895",,2025-05-01,2022-09-09,2032-09-08
4982,RBML (Reliance BP Mobility Limited) EV Charging Infrastructure Project,Reliance BP Mobility Limited,Energy industries (renewable/non-renewable sources); Transport,,VM0038,Registered,India,"1,068,196",Asia,2025-04-16,2022-03-24,2032-03-23
4775,Grouped Solar Power Project by Indospace Development Management Pvt. Ltd.,Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.F.,Registered,India,"8,233",Asia,2024-11-22,2022-04-27,2029-04-26
4731,"Biogas based Poultry Waste Management Project at Siddipet District, Telangana State, India",Sunmax Hatcheries Private Limited,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,AMS-I.F.; AMS-III.D.,Registered,India,"26,608",Asia,2024-09-15,2024-01-28,2031-01-27
4717,Bundled Solar Power Project by AMP Energy - 02,Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.F.,Registered,India,"17,148",Asia,2024-11-22,2022-01-10,2029-01-09
4661,SMG - Cookstove Program 20,Shri Maa Marketing Private Limited,Energy demand,,VMR0006,Registered,India,"53,826",Asia,2024-11-07,2023-01-01,2029-12-31
4662,SMG - Cookstove Program 21,Shri Maa Marketing Private Limited,Energy demand,,VMR0006,Registered,India,"113,183",Asia,2025-01-28,2023-01-01,2029-12-31
4663,SMG Cookstove Program 22,Shri Maa Marketing Private Limited,Energy demand,,VMR0006,Registered,India,"105,045",Asia,2025-02-28,2023-01-01,2029-12-31
4649,CBG Plant at Sainsons,Multiple Proponents,Transport; Waste handling and disposal,,AMS-III.H.; AMS-III.AQ,Registered,India,"30,091",Asia,2024-12-04,2022-04-01,2029-03-31
4589,Biogas-based Manure Management Program,Dugdh Utpadak Sahkari Sangh Limited (DUSSL),Energy industries (renewable/non-renewable sources); Waste handling and disposal,,AMS-I.C.; AMS-III.D.,Registered,India,"11,715",Asia,2025-02-05,2023-03-31,2030-03-30
4564,"7.5 MW Waste-to-Energy Power Plant by Goodwatts WTE Jamnagar Private Limited in Gujarat, India",Goodwatts WTE Jamnagar Private Limited,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,AMS-I.D.; AMS-III.E.,Registered,India,"46,759",Asia,2024-11-07,2021-11-15,2028-11-14
4493,Varanasi Smart City Bio-Conversion Project,Gobardhan Varanasi Foundation SPV,Transport; Waste handling and disposal,,AMS-III.D.; AMS-III.AO.,Registered,India,"4,741",Asia,2025-01-13,2022-06-16,2029-06-15
4477,Reduction of GHG emission by energy efficient led lights installation in Ghaziabad Nagar Nigam,Multiple Proponents,Energy demand,,AMS-II.C.,Registered,India,"27,001",Asia,2025-04-27,2021-12-27,2031-12-26
4457,Tramontana ICS-01 - The Distribution of Improved Cookstoves to Indigenous Communities across Rural India,Tramontana Impact Limited,Energy demand,,VMR0006,Registered,India,"1,310,160",Asia,2024-08-01,2023-01-21,2030-01-20
4413,Household Biogas Program for Smallholder Farmers in India by SPEF and NDDB,EKI Energy Services Limited,"Energy industries (renewable/non-renewable sources); Livestock, enteric fermentation, and manure management",,AMS-I.E.; AMS-III.R.,Registered,India,"12,319",Asia,2024-05-10,2021-08-13,2028-08-12
4382,MSW to Compost through BSF Rearing process,Ento Proteins Private Limited,Waste handling and disposal,,AMS-III.F.,Registered,India,"43,793",Asia,2024-12-13,2021-12-09,2028-12-08
4368,"Waste to Energy Project in Chennai, Tamil Nadu",Srinivas Waste Management Services Private Limited,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,ACM0022,Registered,India,"28,918",Asia,2024-06-12,2021-11-15,2028-11-14
4334,"Biogas Project in Cuddalore, India",Global Carbon Solutions,Transport; Waste handling and disposal,,AMS-III.D.; AMS-III.AO.; AMS-III.AQ,Registered,India,"28,669",Asia,2024-10-04,2021-07-28,2028-07-27
4281,OKINAWA EV PROJECT IN INDIA,Okinawa Autotech Internationall Private Limited,Transport,,AMS-III.C.,Registered,India,"40,080",Asia,2024-12-17,2022-06-15,2029-06-14
4250,CLEAN COOKSTOVE FOR GARO COMMUNITIES,GHE Impact Ventures Private Limited,Energy demand,,VMR0006,Registered,India,"94,759",Asia,2024-05-08,2022-10-19,2029-10-18
4245,Biogas to electricity generation group project in India,EKI Energy Services Limited,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,AMS-I.F.; AMS-III.D.,Registered,India,"20,862",Asia,2024-07-03,2021-06-22,2028-06-21
4229,RENEW SAKHI - IMPROVED COOKSTOVES - 01,ReNew Power Synergy Private Limited,Energy demand,,VMR0006,Registered,India,"2,648,515",Asia,2024-02-16,2023-02-06,2030-02-05
4196,MicroEnergy Credits - Microfinance for Efficient Lighting Product Lines - India,MicroEnergy Credits Corp,Energy demand,,AMS-II.C.,Registered,India,"43,079",Asia,2024-03-12,2021-07-15,2028-07-14
4187,Floating Solar project of Greenam Energy,Greenam Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"36,376",Asia,2024-09-19,2022-01-12,2029-01-11
4071,Bundled Rooftop Solar Power Project by SPPL 01,Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.F.,Registered,India,"13,735",Asia,2025-02-05,2023-01-05,2030-01-04
4048,Smart Cookstove Program by Tata Communications,Tata Communications Limited,Energy demand,,VMR0006,Registered,India,"49,082",Asia,2024-10-21,2022-12-24,2029-12-23
4025,"Strengthening rural livelihoods of smallholder farmers in tribal districts of Odisha,India",Multiple Proponents,Agriculture Forestry and Other Land Use,ARR,AR-ACM0003,Registered,India,"159,512",Asia,2025-04-24,2020-06-01,2050-05-31
4003,Bundled Solar Power Project by AMP Energy - 01,Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.F.,Registered,India,"13,207",Asia,2023-08-18,2021-03-05,2028-03-04
3954,SUSTAINABLE CHARCOAL AND IMPROVED COOKSTOVE INITIATIVE USING MICRO-GASIFIER IN INDIA,"ECONEXUS Carbon Credit Co., Ltd.,",Chemical industry; Energy demand; Energy industries (renewable/non-renewable sources),,VMR0006; AMS-III.BG,Registered,India,"3,206,158",Asia,2024-05-14,2022-09-10,2029-09-09
3949,Waste Management Project-1 by GLOBAL CARBON SOLUTIONS,Global Carbon Solutions,Transport; Waste handling and disposal,,AMS-III.D.; AMS-III.AO.; AMS-III.AQ,Registered,India,"35,936",Asia,2024-12-02,2021-02-24,2028-02-23
3892,RESTORATION OF HOMESTEAD LAND OF POOR RURAL COMMUNITIES IN ASSAM & MEGHALAYA,Multiple Proponents,Agriculture Forestry and Other Land Use,ALM; ARR,AR-ACM0003,Registered,India,"170,282",Asia,2024-08-21,2024-01-01,2043-12-31
3889,Household Biogas Project in Madhya Pradesh & Jharkhand,Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.E.,Registered,India,"30,154",Asia,2023-05-30,2021-03-01,2031-02-28
3878,Improved Cookstove Distribution by Climate Detox Private Limited - Phase III,Climate Detox Private Limited,Energy demand,,VMR0006,Registered,India,"360,290",Asia,2024-03-20,2022-08-16,2029-08-15
3848,Climate Action Through Improved Cooking Access In Indo-Gangetic Plains,Multiple Proponents,Energy demand,,VMR0006,Registered,India,"1,767,067",Asia,2024-04-03,2023-06-01,2033-05-31
3850,SHINE - Distribution of LED lightbulbs in India-1,Brightspark Energy Pvt. Ltd.,Energy demand,,AMS-II.C.,Registered,India,"101,925",Asia,2024-01-17,2018-08-13,2028-08-12
3832,"Solar Powered Irrigation Services by Claro Energy, India",Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.B.,Registered,India,"91,823",Asia,2024-06-22,2022-01-12,2029-01-11
3769,SMG - Cookstove Program 1,Shri Maa Marketing Private Limited,Energy demand,,VMR0006,Registered,India,"83,186",Asia,2023-12-18,2022-11-01,2029-10-31
3770,SMG - Cookstove Program 2,Shri Maa Marketing Private Limited,Energy demand,,VMR0006,Registered,India,"90,249",Asia,2024-12-13,2022-12-01,2029-11-30
3771,SMG - Cookstove Program 3,Shri Maa Marketing Private Limited,Energy demand,,VMR0006,Registered,India,"90,249",Asia,2024-10-22,2022-12-01,2029-11-30
3757,Enhancing Lives of communities by distribution of Cookstoves,Outreach Projects Pvt. Ltd.,Energy demand,,VMR0006,Registered,India,"449,956",Asia,2024-01-31,2022-11-20,2029-11-19
3752,SMG - LED Light Program 1,Shri Maa Marketing Private Limited,Energy demand,,AMS-II.C.,Registered,India,"13,402",Asia,2024-04-03,2022-10-01,2029-09-30
3742,Distributed Renewable Energy Program for People and Planet,GEAPP ServiceCO (India) Private Limited,Energy industries (renewable/non-renewable sources),,AMS-I.F.,Registered,India,"92,663",Asia,2024-12-27,2021-06-23,2031-06-22
3693,Improved Cookstove Distribution by Climate Detox Private Limited- Phase II,Multiple Proponents,Energy demand,,VMR0006,Registered,India,"368,478",Asia,2024-03-07,2022-08-01,2029-07-31
3689,Biodiesel Project by Rajputana Biodiesel Private Limited,Rajputana Biodiesel Private Limited,Chemical industry; Transport,,AMS-III.AK,Registered,India,"126,559",Asia,2024-05-17,2020-12-15,2027-12-14
3680,Improved Cookstove Distribution by Climate Detox Private Limited- Phase I,Multiple Proponents,Energy demand,,VMR0006,Registered,India,"368,478",Asia,2024-03-06,2022-07-10,2029-07-09
3658,DISTRIBUTION OF FUEL EFFICIENT IMPROVED COOKSTOVES IN INDIA,SB Agri Renewable Private Limited,Energy demand,,VMR0006,Registered,India,"103,850",Asia,2024-08-27,2021-03-01,2028-02-29
3655,Sustainable Paddy Program,AgriCapita Innotech Private Limited,Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Registered,India,"54,252",Asia,2025-05-02,2022-07-01,2032-06-30
3657,Grouped Commercial Vehicle EV Project in India,Multiple Proponents,Transport,,AMS-I.F.; AMS-III.C.,Registered,India,"7,052",Asia,2023-09-05,2021-03-23,2031-03-22
3544,Solid Waste to Energy Production Facility Sonepat,JBM Environment Management Pvt Ltd,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,ACM0022,Registered,India,"152,616",Asia,2024-06-10,2021-08-13,2031-08-12
3553,COMMUNITY PARTICIPATIVE FORESTRY/AGROFORESTRY DEVELOPMENT PROJECT IN INDIA,Indian Farm Forestry Development Co-operative Ltd.,Agriculture Forestry and Other Land Use,ARR,AR-AMS0007,Registered,India,"10,371",Asia,2025-03-21,2015-07-01,2035-06-30
3556,Grouped Rooftop Solar Project by Tata Power Renewable Energy Limited,Tata Power Renewable Energy Limited,Energy industries (renewable/non-renewable sources),,AMS-I.F.,Registered,India,"17,764",Asia,2024-02-20,2020-10-01,2027-09-30
3534,7.81MW solar power project by AMPSolar Generation Private Limited,AMPSolar Generation Private Limited.,Energy industries (renewable/non-renewable sources),,AMS-I.F.,Registered,India,"11,212",Asia,2024-06-06,2020-12-26,2027-12-25
3460,LED distribution project by EKI Energy Services Limited,EKI Energy Services Limited,Energy demand,,AMS-II.C.,Registered,India,"18,778",Asia,2024-07-16,2022-09-24,2029-09-23
3455,Enhancing livelihood of rural communities in India through improved cook stoves by Shri Maa,Shri Maa Marketing Private Limited,Energy demand,,VMR0006,Registered,India,"87,147",Asia,2024-11-20,2022-08-01,2029-07-31
3413,Installation of high efficiency cookstoves in India by AGS Carbon – Project 2,AGS Carbon Advisory,Energy demand,,VMR0006,Registered,India,"333,938",Asia,2024-01-04,2023-06-10,2030-06-09
3360,Developing climate resilience of the coastal communities of Sundarbans through Mangrove Afforestation,Multiple Proponents,Agriculture Forestry and Other Land Use,ARR; WRC,AR-AM0014,Registered,India,"29,782",Asia,2025-01-15,2021-08-28,2041-08-27
3361,Participatory Mangrove Afforestation & Restoration in the west coast of India,Multiple Proponents,Agriculture Forestry and Other Land Use,ARR; WRC,AR-AM0014,Registered,India,"9,003",Asia,2025-01-24,2022-05-14,2122-05-13
3286,Grouped Water Purification Project in India,Multiple Proponents,Energy demand,,AMS-III.AV.,Registered,India,"23,070",Asia,2024-09-03,2021-12-08,2031-12-07
3282,Solid Waste Management Project at Moradabad,HARI BHARI MORADABAD WASTE MANAGEMENT PRIVATE LIMITED,Waste handling and disposal,,ACM0022,Registered,India,"52,510",Asia,2024-07-05,2020-09-01,2030-08-31
3249,Global Cookstove Program (Phase 21),EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"6,956",Asia,2024-08-22,2023-06-01,2030-05-31
3250,Global Cookstove Program (Phase 22),EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"6,956",Asia,2024-01-16,2023-03-01,2030-02-28
3251,Global Cookstove Program (Phase 23),EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"6,956",Asia,2024-03-25,2023-02-15,2030-02-14
3252,Global Cookstove Program (Phase 24),EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"6,956",Asia,2024-01-26,2022-03-01,2029-02-28
3253,Global Cookstove Program (Phase 25),EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"6,956",Asia,2024-01-26,2023-03-01,2030-02-28
3243,Core Carbon Sustainable Rice Productions 01,Core CarbonX Solutions Private Limited,Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Registered,India,"1,375",Asia,2025-02-10,2022-07-03,2029-07-02
3240,The Core Carbon,Core CarbonX Solutions Private Limited,Energy demand,,VMR0006,Registered,India,"250,712",Asia,2023-08-15,2022-05-03,2029-05-02
3238,Core Carbon Sustainable Rice Productions,Core CarbonX Solutions Private Limited,Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Registered,India,"4,740",Asia,2025-02-10,2022-07-01,2029-06-30
3161,Displacement of firewood by household biogas stoves in India,Greneity Infocom Service Pvt Ltd,Energy industries (renewable/non-renewable sources),,AMS-I.E.,Registered,India,"51,409",Asia,2023-01-10,2020-09-01,2030-08-31
3162,Holistic development of North East India through clean energy access,SDG 13 Ventures Pte. Ltd.,Energy demand,,VMR0006,Registered,India,"790,204",Asia,2024-06-18,2023-06-01,2033-05-31
3151,Clean Cooking Access for Women in Rural Maharashtra,SDG 13 Ventures Pte. Ltd.,Energy demand,,VMR0006,Registered,India,"2,116,773",Asia,2024-08-06,2023-07-01,2033-06-30
3109,Biomass Cookstove Project in Jharkhand,Fair Climate Fund India Private Limited,Energy demand,,VMR0006,Registered,India,"13,957",Asia,2022-12-22,2020-09-01,2030-08-31
3095,Biodiesel Project by Kotyark Industries Limited,Kotyark Industries Limited,Chemical industry,,ACM0017,Registered,India,"270,014",Asia,2024-03-01,2020-09-15,2027-09-14
3059,"Replacement of ICLs with LED lamps in Gujarat, India",AGS Carbon Advisory,Energy demand,,AMS-II.C.,Registered,India,"53,799",Asia,2023-01-05,2022-06-02,2032-06-01
3030,The Clean Energy Cooking Initiative,Multiple Proponents,Energy demand,,VMR0006,Registered,India,"136,942",Asia,2024-10-21,2022-11-20,2029-11-19
3031,Global Cookstove Program (EKI Phase 12),EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"73,222",Asia,2024-10-21,2023-01-22,2030-01-21
2993,Grouped rooftop solar power project by SAEL Limited,SAEL Limited,Energy industries (renewable/non-renewable sources),,AMS-I.F.,Registered,India,"5,860",Asia,2023-05-15,2021-03-12,2028-03-11
2968,Replacement of ICLs by LED lamps in India,AGS Carbon Advisory,Energy demand,,AMS-II.C.,Registered,India,"53,799",Asia,2023-02-10,2022-06-24,2032-06-23
2960,Changing Lives via Improved Cooking Initiative - India,Multiple Proponents,Energy demand,,VMR0006,Registered,India,"3,972,774",Asia,2024-02-22,2023-08-03,2030-08-02
2939,Global Cookstove Program (EKI Phase 01),EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"190,438",Asia,2023-02-01,2021-12-21,2028-12-20
2940,GLOBAL COOKSTOVE PROGRAM (EKI - Pink City),Multiple Proponents,Energy demand,,VMR0006,Registered,India,"226,899",Asia,2024-10-18,2022-12-05,2029-12-04
2941,Global Cookstove Program (EKI Phase 03),EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"376,969",Asia,2024-10-18,2022-04-10,2029-04-09
2942,Clean Cooking - Cook Stove for Rural India,Multiple Proponents,Energy demand,,VMR0006,Registered,India,"50,552",Asia,2024-01-16,2022-06-16,2029-06-15
2943,Global Cookstove Program (EKI Phase 05),EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"2,295,219",Asia,2024-10-21,2022-10-01,2029-09-30
2944,Clean Cookstoves for Rural India,EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"714,414",Asia,2024-01-04,2022-05-11,2029-05-10
2945,Global Cookstove Program (EKI Phase 07),EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"6,956",Asia,2024-01-31,2023-08-01,2030-07-31
2946,Global Cookstove Program (EKI Phase 08),EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"6,956",Asia,2024-01-31,2023-02-15,2030-02-14
2947,Global Cookstove Program (EKI Phase 09),EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"6,956",Asia,2024-05-16,2023-07-01,2030-06-30
2948,Global Cookstove Program (EKI Phase 10),EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"6,993",Asia,2023-06-07,2023-01-30,2030-01-29
2922,Improved Cookstoves for Communities,Outreach Projects Pvt. Ltd.,Energy demand,,VMR0006,Registered,India,"449,956",,2024-01-10,2021-11-20,2028-11-19
2908,Biomass Cookstove Project in Meghalaya,Multiple Proponents,Energy demand,,VMR0006,Registered,India,"44,163",Asia,2023-05-30,2021-04-01,2031-03-31
2868,Women led cleaner cooking initiative in Odisha,SDG 13 Ventures Pte. Ltd.,Energy demand,,VMR0006,Registered,India,"1,558,866",Asia,2023-06-20,2022-06-01,2032-05-31
2833,Grouped Reforestation Project by Cropzone Agro Forestry Private Limited,CropZone Agro Forestry Private Limited,Agriculture Forestry and Other Land Use,ARR,AR-ACM0003,Registered,India,"10,673",Asia,2023-09-12,2017-06-04,2117-06-03
2763,Waste Energy project in Dadra & Nagar Haveli(D&NH),3R Management (P) Ltd,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,ACM0022,Registered,India,"90,808",Asia,2024-06-28,2020-02-26,2030-02-25
2752,Waste Energy project in Andhra Pradesh & Rajasthan,MAHINDRA WASTE TO ENERGY SOLUTIONS LTD.,Waste handling and disposal,,ACM0002,Registered,India,"21,855",Asia,2024-08-02,2020-02-01,2030-01-31
2708,BluSmart EV Project in India,BluSmart Mobility Private Limited,Energy industries (renewable/non-renewable sources); Transport,,AMS-I.F.; AMS-III.C.,Registered,India,"25,251",Asia,2022-07-17,2020-02-05,2030-02-04
2700,SHINE - Distribution of LED lightbulbs in India-6,Brightspark Energy Pvt. Ltd.,Energy demand,,AMS-II.C.,Registered,India,"1,141,778",Asia,2022-11-29,2021-03-25,2031-03-24
2701,SHINE - Distribution of LED lightbulbs in India-7,Brightspark Energy Pvt. Ltd.,Energy demand,,AMS-II.C.,Registered,India,"55,903",Asia,2022-11-29,2021-12-14,2031-12-13
2695,SHINE - Distribution of LED lightbulbs in India-5,Brightspark Energy Pvt. Ltd.,Energy demand,,AMS-II.C.,Registered,India,"952,806",Asia,2022-11-29,2021-03-19,2031-03-18
2664,Installation of High Efficient Cook Stoves by EKI Energy Services Limited,EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"211,856",Asia,2022-11-23,2020-02-15,2027-02-14
2657,SHINE – Distribution of LED Lightbulbs in India-3,Multiple Proponents,Energy demand,,AMS-II.C.,Registered,India,"55,046",Asia,2022-11-29,2020-03-06,2030-03-05
2658,SHINE – Distribution of LED Lightbulbs in India-4,Brightspark Energy Pvt. Ltd.,Energy demand,,AMS-II.C.,Registered,India,"54,629",Asia,2022-11-29,2018-08-12,2028-08-11
2607,Household Energy Efficiency Programme,C-Quest Capital SG India Holdings Private Limited,Energy demand,,VMR0006,Registered,India,"680,100",Asia,2023-01-19,2021-09-17,2031-09-16
2608,SHINE - Distribution of LED lightbulbs in India-2,Multiple Proponents,Energy demand,,AMS-II.C.,Registered,India,"55,082",Asia,2022-02-22,2018-08-12,2028-08-11
2533,Improved Cookstove Programme by SDG13 in India,SDG 13 Ventures Pte. Ltd.,Energy demand,,VMR0006,Registered,India,"1,966,523",Asia,2022-07-02,2022-01-01,2031-12-31
2479,Mahogany Plantation in India,Mahogani Vishwa Agro Pvt Ltd,Agriculture Forestry and Other Land Use,ARR,AR-ACM0003,Registered,India,"8,446",Asia,2023-11-20,2019-06-28,2049-06-27
2473,Installation of High Efficient Cook Stoves by Enking International,EKI Energy Services Limited,Energy demand,,VMR0006,Registered,India,"86,825",Asia,2022-06-09,2019-10-16,2026-10-15
2461,Convergence Energy Services Ltd. (CESL) EV Charging Infrastructure Project,Convergence Energy Services Limited,Energy distribution; Energy industries (renewable/non-renewable sources); Transport,,VM0038,Registered,India,"12,334",Asia,2024-01-03,2019-04-12,2029-04-11
2435,Distribution of Improved cook stove - Phase 7,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,999",Asia,2023-06-14,,
2436,Distribution of Improved cook stove - Phase 8,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,627",Asia,2022-10-06,,
2437,Distribution of Improved cook stove - Phase 9,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"13,196",Asia,2022-12-04,,
2438,Distribution of Improved cook stove - Phase 10,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,619",Asia,2022-09-30,,
2439,Distribution of Improved cook stove - Phase 18,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,945",Asia,2023-01-03,,
2440,Distribution of Improved cook stove - Phase 20,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,855",Asia,2022-12-08,,
2441,Distribution of Improved cook stove - Phase 22,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,766",Asia,2024-01-13,,
2442,Distribution of Improved cook stove - Phase 24,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,675",Asia,2022-12-09,,
2443,Distribution of Improved cook stove - Phase 25,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,810",Asia,2022-11-07,,
2444,Distribution of Improved cook stove - Phase 17,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,945",Asia,2022-12-07,,
2446,Distribution of Improved cook stove - Phase 23,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,945",Asia,2022-12-07,,
2447,Distribution of Improved cook stove - Phase 21,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"13,035",Asia,2022-12-04,,
2448,Distribution of Improved cook stove - Phase 19,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,900",Asia,2023-02-06,,
2422,Distribution of Improved cook stove - Phase I,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,644",Asia,2022-12-07,,
2423,Distribution of Improved cook stove - Phase II,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,644",Asia,2023-02-21,,
2424,Distribution of Improved cook stove - Phase III,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"13,125",Asia,2022-12-08,,
2425,Distribution of Improved cook stove - Phase IV,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,909",Asia,2022-09-30,,
2426,Distribution of improved cook stove- phase V,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"13,062",Asia,2022-09-30,,
2427,Distribution of Improved cook stove - Phase VI,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,990",Asia,2021-11-09,,
2428,Distribution of Improved cook stove - Phase 14,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"13,050",Asia,2022-12-07,,
2429,Distribution of Improved cook stove- Phase 15,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,843",Asia,2023-07-31,,
2430,Distribution of Improved cook stove - Phase 16,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"12,945",Asia,2022-11-07,,
2415,Distribution of Improved cook stove - Phase 11,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"13,428",Asia,2021-11-26,,
2416,Distribution of Improved cook stove - Phase 12,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"13,930",Asia,2022-12-13,,
2417,Distribution of Improved cook stove - Phase 13,G K Energy Marketers Pvt. Ltd,Energy demand,,AMS-II.G.,Registered,India,"13,420",Asia,2022-12-07,,
2404,Reforestation of degraded land by MTPL in India,Mangalam Timber Unit of Mangalam Cement Limited,Agriculture Forestry and Other Land Use,ARR,AR-ACM0001,Registered,India,"146,998",Asia,2022-03-03,2001-06-25,2031-06-24
2336,Energy Efficient Cook Stove Implementation in India,Enen Green Services Private Limited,Energy demand,,VMR0006,Registered,India,"55,890",Asia,2021-12-07,2019-06-28,2029-06-27
51,29.70 MW Wind Power project in Karnataka India,ACCIONA WIND ENERGY PVT. LTD.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"88,240",Asia,2020-04-06,,
68,"119.8 MW Natural Gas based Combined Cycle Power Plant, at Tanjavur, Tamilnadu by M/s Aban  Power Company Limited",Lanco Tanjore Power Company Limited,Energy industries (renewable/non-renewable sources),,AM0029,Registered,India,"181,153",Asia,2020-04-06,,
117,"Waste heat recovery based power plant at Hindustan Zinc Limited, Chanderia",Hindustan Zinc Limited,Energy industries (renewable/non-renewable sources),,ACM0012,Registered,India,"51,609",Asia,2020-04-06,,
