ID,Name,Proponent,Project Type,AFOLU Activities,Methodology,Status,Country/Area,Estimated Annual Emission Reductions,Region,Project Registration Date,Crediting Period Start Date,Crediting Period End Date
132,"9 MW Neria Hyrdroelectric project, Karnataka, India",Bhoruka Power Corporation Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"18,663",Asia,2009-08-29,,
195,"8.3 MW Wind Electricity Generation Project by Parakh Agro Industries Limited in Dhule, Maharashtra",Parakh Agro Industries Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"13,175",Asia,2009-11-24,,
255,"7.2 MW Nargund wind project for Grid system by Bhoruka Power Corporation Limited in Karnataka State, India.",Bhoruka Power Corporation Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"18,416",Asia,2020-04-06,2017-09-29,2027-09-28
265,"4.5 MW Grouped Small Hydropower Projects for Grid system by Bhoruka Power Corporation Limited in Karnataka State, India.",Bhoruka Power Corporation Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"16,867",Asia,2020-04-06,,
268,2.5 MW WINDPOWERGENERATION PROJECT OF C.J.SHAH & CO,C . J . SHAH & CO,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"3,697",Asia,2010-01-06,,
269,6.25 MW Wind Power Generation project of Salora International Limited,Salora International Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"9,440",Asia,2010-01-06,,
274,Hanuman Ganga Hydro (4.95 MW) Plant at Uttarakhand,Regency Aquaelectro & Motelresorts Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"18,422",Asia,2020-04-06,,
298,"Aryan Coal 15 MW Wind Project in Maharashtra, India",ACB (INDIA) LIMITED,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"23,816",Asia,2020-04-06,2016-03-28,2026-03-27
303,"Positive Climate Care 9.75 MW Bundled Wind Power Project Activity by Savita Oil Technologies Ltd. & its group companies in the state of Maharashtra, India",Savita Oil Technologies Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"15,480",Asia,2010-02-01,,
305,4.5 MW bundled wind power project,VVD AND SONS PRIVATE LIMITED,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"8,820",Asia,2010-02-02,,
349,"8.35 MW Wind Power Project at Guddarangavana Halli, District Chitradurga, State Karnataka, India.",MSPL Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"17,068",Asia,2020-04-06,,
376,"Positive Climate Care 8.25 MW Bundled Wind Power Project Activity by Savita Oil Technologies Limited in Hassan, Karnataka, India.",Savita Oil Technologies Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"17,757",Asia,2010-05-04,,
458,6 MW Wind Power Project in Maharashtra by PTC India,PTC India Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"11,562",,2020-04-06,,
482,2.5 MW Bundled Wind Power Project in Maharashtra (India),Raj Infrastructure Development (India) Pvt. Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"3,946",Asia,2010-08-18,,
493,"5 MW Brahm Ganga Hydro – Electric Project at Kullu district of Himachal Pradesh, India",Harisons Hydel Construction Co. (P) Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"17,868",Asia,2010-09-10,2018-04-02,2028-04-01
498,"Grid-connected wind electricity generation project in Tamil Nadu, India",National Enterprises,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"7,402",Asia,2010-10-08,,
499,"Positive Climate Care 4.67 MW Bundled Grid connected Wind Power Project Activity in Jaisalmer, Rajasthan, India",Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"13,233",Asia,2020-04-06,,
508,"Natural Gas based Combined Cycle Power Project at Valantharavai Village, Ramanathapuram District, Tamil Nadu by Penna Electricity Limited [Formerly Arkay Energy Limited]",Pioneer Power Limited,Energy industries (renewable/non-renewable sources),,AM0029,Registered,India,"90,339",Asia,2010-10-28,,
531,"1 MW Jiwa Small Hydel Project in Kullu, Himachal Pradesh",Chevron Hydel (Pvt.) Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"4,484",Asia,2020-04-06,,
538,14.1 MW grid connected wind energy project in Tamilnadu by ITC Limited,ITC Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"36,182",Asia,2020-04-06,,
563,Biomass based steam generation project by Sterling Agro Industries Ltd.,Sterling Agro Industries Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.C.,Registered,India,"9,500",Asia,2020-04-06,,
584,2.5 MW Rice husk based cogeneration plant at Hanuman Agro Industries Limited,Hanuman Agro Industries Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.C.,Registered,India,"32,563",Asia,2020-04-06,,
617,"Electricity generation through wind power project at Jodhpur, Rajasthan",M/s Paranjape Autocast Pvt. Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"5,808",Asia,2011-05-21,,
650,"Biomass Based Power Generation Plant at Village Channu, Punjab",Universal Biomass Energy Private Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"74,891",Asia,2011-07-21,,
655,"24.8 MW Wind power project by Belgaum Wind Farms Private Ltd. in Gadag, Karnataka",Belgaum Wind Farms Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"51,985",Asia,2020-04-06,,
662,5.5 MW Bundled Wind Power Project by WMI Cranes Ltd,WMI Power Private Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"8,906",Asia,2020-04-06,,
676,33.9 MW Bundled Wind Power project in states of Karnataka and Tamil Nadu,Techno Electric & Engineering Company Ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"81,947",Asia,2020-04-06,2018-04-01,2028-03-31
636,8MW biomass based power plant at Phagwara,JCT Ltd,Energy industries (renewable/non-renewable sources),,AMS-I.C.,Registered,India,"29,393",Asia,2020-04-06,,
691,Improving Energy Efficiency In Railways' Residential Quarters - Northern Region in India,C-Quest Capital,Energy demand,,AMS-II.J.,Registered,India,"20,500",Asia,2020-04-06,,
734,Wind power project by Patnaik Minerals Pvt. Ltd.,Patnaik Minerals Private Limited (PMPL),Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"64,864",Asia,2020-06-04,,
749,Grid Connected Renewable Power Generation from Wind Mills by L.S Mills,Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"18,539",Asia,2011-12-16,,
782,Grid connected wind energy project in Tamil Nadu by Super Wind Project Private Ltd.,Super Wind Project Private Ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"80,087",Asia,2020-04-06,,
840,WIND POWER PROJECT BY M/S DHARIWAL INDUSTRIES LTD. AND M/S R. M. DHARIWAL (HUF),Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"35,919",Asia,2020-04-06,,
891,"Bundled Wind Power generation project by Savita Oil Technologies Ltd., India",Savita Oil Technologies Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"15,000",Asia,2012-09-13,,
821,13.95 MW grid connected wind electricity generation by SRF Limited,SRF Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"34,886",Asia,2020-04-06,,
926,"Wind power project by Sargam Retails Pvt. Ltd. in Gujarat, India",Sargam Retails Pvt. Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"16,181",Asia,2020-04-06,,
1021,Grid Connected Wind Power Project by M/s. D. J. Malpani in Rajasthan,M/s D. J. Malpani,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"13,433",Asia,2013-08-29,2021-03-21,2031-03-20
1039,AES Saurashtra Windfarms,Tata Power Renewable Energy Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"80,385",Asia,2013-04-16,,
1045,"Wind Power Project at Rajkot, Gujarat",ReNew Wind Energy (Rajkot) Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"47,244",Asia,2013-08-13,2022-03-29,2032-03-28
1069,"8 MW bundled wind power project, proposed by Ghodawat Industries (India) Pvt. Ltd.",Ghodawat Industries (I) Pvt.Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"116,926",Asia,2020-04-06,,
1075,Kohinoor Wind Power Project in Rajasthan,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"37,741",Asia,2010-10-03,,
1088,"4.2 MW Wind Power Project by National Enterprises at Tamil Nadu, India",National Enterprises,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"9,294",Asia,2013-06-21,,
1114,SONAWADE SMALL HYDRO POWER PROJECT,Mahati Hydro Power Projects Private Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"16,995",Asia,2013-10-23,2020-09-14,2030-09-13
1160,"6.5 MW cogeneration project in Akbarpur, Punjab",Gillanders Arbuthnot & Co. Ltd,Energy industries (renewable/non-renewable sources),,AMS-I.C.,Registered,India,"35,044",Asia,2012-10-29,,
1217,Electricity Generation through Wind Power by SRHHL,Sree Rayalaseema Hi-Strength Hypo Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"11,215",Asia,2013-12-20,,
1236,25 MW Solar PV Project in Gujarat,Visual Percept Solar Projects Pvt. Ltd. (VPSPPL),Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"32,763",Asia,2020-04-06,,
1254,"Yelisirur wind power project, India",Bhoruka Power Corporation Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"49,451",Asia,2014-02-26,,
733,Biomass based steam generation project by Gujarat Ambuja Exports Ltd.,Gujarat Ambuja Exports Limited,Energy industries (renewable/non-renewable sources),,AMS-I.C.,Registered,India,"45,523",Asia,2020-04-06,,
2242,Installation of wind power project in Rajasthan and Tamil Nadu,Wind Urja India Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"92,328",Asia,2021-01-05,2016-04-01,2026-03-31
2243,"Wind power project in Madhya Pradesh, India",Ratedi Wind Power Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"40,546",Asia,2021-02-09,2016-08-25,2026-08-24
2244,Lalpur wind farm in Gujarat,Tadas Wind Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"99,859",Asia,2021-01-14,,
2245,"Wind power project in Rajasthan, India",Ratedi Wind Power Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"40,546",Asia,2021-01-14,2018-07-01,2028-06-30
2248,Wind energy project by LWEPL-1,Lalpur Wind Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"101,865",Asia,2020-11-25,2017-01-01,2026-12-31
2069,Greenfield Solar Power Mission by Fortum India,Fortum India Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"412,674",Asia,2020-12-06,2021-03-19,2031-03-18
2065,Renewable Energy Power Projects by Atria Power,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"314,814",Asia,2020-04-17,2018-01-25,2028-01-24
2058,50MW Greenfield Solar Plant in UP by Jakson Group,Jakson Power Pvt. Ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"85,873",Asia,2021-07-27,2021-07-01,2031-06-30
2059,Renewable Solar Power Project by Mahindra Renewables Private Limited,Mahindra Renewables Private Limited.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"389,911",Asia,2022-05-12,2018-07-06,2028-07-05
2052,Renewable Wind Power Project by Axis Wind Farms (Rayalaseema) Pvt. Ltd,Axis Wind Farms (Rayalaseema) Pvt. Ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"202,492",Asia,2020-08-20,2018-03-02,2028-03-01
2054,Installation of 240 MW Hydroelectric Project at Kutehr in the Chamba district of Himachal Pradesh by JSW Energy,JSW Energy Kutehr Ltd.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"873,698",Asia,2020-07-20,2016-10-01,2026-09-30
2042,Renewable Wind Power Project by Adani,Adani Green Energy Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"172,333",Asia,2021-03-24,2019-06-29,2029-06-28
2033,3.5 MW Small Hydro Project In Himachal Pradesh,Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"14,462",Asia,2020-08-23,2018-02-23,2028-02-22
2038,Energising Indian homes by Solar rooftop projects,Azure Power India Pvt ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"140,874",Asia,2021-04-12,2017-12-28,2027-12-27
2023,Renewable Solar Power Project By Rishabh Renergy,Rishabh Renergy Private Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"23,089",Asia,2021-07-12,2018-03-28,2028-03-27
2026,Allain Duhangan Hydroelectric Project (ADHP),AD Hydro Power Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"494,668",Asia,2021-01-28,,
2017,Karnataka Pavagada-II Solar Project by Avaada (150 MW),Avaada Solarise Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"305,870",Asia,2020-11-18,2019-11-08,2029-11-07
2019,"100 MW grid connected Wind Power project in Jamnagar Gujarat, India",Verdant Renewables Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"363,796",Asia,2022-11-03,2019-06-21,2029-06-20
2020,250 MW Wind Power Project by Mytrah Energy,M/s Mytrah Vayu (Sabarmati) Pvt. Ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"506,370",Asia,2019-12-24,2019-01-30,2029-01-29
1993,Bundled Wind Power project in Koppal Karnataka,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"266,634",Asia,2020-06-25,2018-03-02,2028-03-01
1985,"100 MW Bundled Wind Power Project in Anantapuram, Andhra Pradesh",Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"192,849",Asia,2020-02-07,2018-03-22,2028-03-21
1990,"40MW Bundled Solar Project in Telangana, India",Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"79,241",Asia,2020-03-16,2017-12-22,2027-12-21
1981,"Waste Heat Recovery Power Project at JK Cement Works (Unit of JK Cement Limited), Nimbahera, Chittorgarh, Rajasthan",JK Cement Ltd. (JKCL),Energy industries (renewable/non-renewable sources),,ACM0012,Registered,India,"70,796",Asia,2022-03-16,,
1976,Renewable Solar Power Project by Shapoorji Pallonji,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"432,770",Asia,2020-08-23,2018-04-08,2028-04-07
1968,Grid Connected Wind Energy Project in Gujarat,Apraava Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"759,489",Asia,2020-05-08,2023-04-07,2033-04-06
1946,Renewable Wind Power Project by Hero Future Energies,Hero Future Energies Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"50,140",Asia,2019-09-09,2017-12-29,2027-12-28
1941,Sustainable City Projects at India’s Cleanest City- Indore,Indore Smart City Development Ltd,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,ACM0002; ACM0022,Registered,India,"283,396",Asia,2019-08-26,2017-10-12,2027-10-11
1934,"Patikari Hydro Electric Power Project in Distt-Mandi, Himachal Pradesh, India",Patikari Power Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"58,583",Asia,2020-06-15,,
1931,Energising India using Solar Energy Projects,Azure Power India Pvt ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"684,229",Asia,2019-11-26,2017-09-19,2027-09-18
1920,24.45 MW Biomass based project in Punjab,Satia Industries Limited,Energy industries (renewable/non-renewable sources),,ACM0006,Registered,India,"208,613",Asia,2019-09-17,2017-09-15,2027-09-14
1914,150 MW Solar Project in Karnataka by Avaada Solar,Avaada Solar Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"319,470",Asia,2020-05-08,2018-12-20,2028-12-19
1904,Wind Power Project in Tamil Nadu by Green Infra Renewable Energy Limited,Green Infra Renewable Energy Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"707,515",Asia,2020-09-07,2018-10-08,2028-10-07
1893,"18 MW Kemphole Mini Hydel Scheme (KMHS), by International Power Corporation Limited, India",International Power Corporation Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"44,548",Asia,2019-07-29,,
1891,Kishanganga Hydroelectric Project,NHPC Ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"1,563,247",Asia,2019-07-09,2018-03-13,2028-03-12
1890,Grid Connected Solar Energy Project,Apraava Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"289,503",Asia,2019-05-08,2017-08-07,2027-08-06
1877,Thangarabalu Small Hydel Project at Karnataka,Kare Power Resources Private Limited. (KPRPL),Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"53,983",Asia,2021-03-12,2015-09-16,2025-09-15
1878,"Bundled renewable energy project in Gujarat and Karnataka, India",Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"11,842",Asia,2019-03-20,2018-03-08,2028-03-07
1862,Bundled Wind Power Project in Gujarat and Tamil Nadu,Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"29,987",Asia,2021-02-23,,
1163,Wind Power Project in Tirupur District,NSL WInd Power Company Phoolwadi Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"109,306",Asia,2020-04-06,,
1861,3.5MW Manuni Hydro Electric Project in Himanchal Pradesh by Winsome Textile Industries Ltd,Winsome Textile Industries Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"17,619",Asia,2020-07-09,2017-03-31,2027-03-30
1210,Green Energy Project at Kutch by Powerica Limited,POWERICA LIMITED,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"53,122",,2020-04-06,,
1211,Green Energy Project at Gujarat by Powerica Limited,POWERICA LIMITED,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"61,360",,2014-08-04,,
700,Wind power project at Tamilnadu by Powerica Limited,POWERICA LIMITED,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"32,956",Asia,2020-06-04,,
701,Wind power project at Gujarat by Powerica Limited,POWERICA LIMITED,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"29,443",Asia,2020-04-06,,
1857,Grouped OFF-GRID Renewable Energy Project in India,Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.F.,Registered,India,"38,366",Asia,2019-04-01,2017-04-01,2027-03-31
1856,Bundled Wind Power Project by Sembcorp Green Infra Limited in India,Green Infra Wind Energy Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"191,006",Asia,2019-05-08,2017-03-02,2027-03-01
1854,20 MWAC (22 MWDC) SKCIL SOLAR POWER PLANT PROJECT,Shri Keshav Cements & Infra Ltd.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"33,707",Asia,2020-04-23,2018-04-01,2028-03-31
1853,9.9 MW Wind Power Project by KPL International Ltd. in Gujarat,KPL International Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"24,232",Asia,2019-01-17,2017-02-28,2027-02-27
1842,100 MW SOLAR PROJECT IN BHADLA IN RAJASTHAN.,Clean Sustainable Energy Pvt. Ltd.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"176,539",Asia,2019-01-03,2018-09-16,2028-09-15
1844,80 MW SOLAR BY FERMI SOLAR FARMS PVT LTD - CHALISGAON.,Fermi Solar Farms Pvt. Ltd.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"206,705",Asia,2018-12-31,2018-04-14,2028-04-13
1831,"Wind Energy Project at Devbhoomi Dwaraka,Gujarat by Powerica Limited",POWERICA LIMITED,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"42,210",Asia,2019-03-21,,
1197,Chakala Wind Power Project in Maharashtra,M/s Bindu Vayu Urja Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"74,307",Asia,2014-07-17,,
1830,Wind Power Project at Theni by Powerica Limited,POWERICA LIMITED,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"21,864",Asia,2018-11-28,,
1822,10 MW wind power project by Powerica at BDS - Gujarat,POWERICA LIMITED,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"24,816",Asia,2019-10-17,2017-02-04,2027-02-03
1823,"21.8 MW Wind Power Project at Jangi Vandhiya, Gujarat by Powerica Limited",POWERICA LIMITED,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"50,207",Asia,2018-11-21,,
1815,Renewable Solar Power Project by Adani Green Energy Limited,Adani Green Energy Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"1,553,021",Asia,2019-10-17,2017-09-28,2027-09-27
1816,Wind power project in Tirunelveli Tamilnadu,Vaayu Renewable Energy (Tapti) Private Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"16,347",Asia,2020-04-17,2017-12-02,2027-12-01
1807,"Biomass based thermal energy generation project by Dynamic Fine Paper Mill at Polai Kalan, Deegod, Kota",Dynamic Fine Paper Mill Pvt. Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.C.,Registered,India,"43,938",Asia,2018-10-15,2016-11-21,2026-11-20
1805,Solar Energy Project(s) by SB Energy Private Limited,Adani Renewable Energy Devco Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"4,354,646",Asia,2018-09-24,2017-02-27,2027-02-26
1195,Wind Power Project in Rajasthan,Mytrah Energy (INDIA) Ltd.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"70,677",Asia,2020-04-06,,
1190,Wind power project in Gujarat,Mytrah Energy (India) Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"48,273",Asia,2020-04-06,,
1800,12 MW Raura Hydro Project by DLI Power,DLI Power (India) Private Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"38,464",Asia,2021-02-25,2019-09-09,2029-09-08
1787,Renewable Power Project by Animala Wind Power Private Limited,Animala Wind Power Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"163,843",Asia,2019-05-21,2017-03-30,2027-03-29
1788,Renewable Power Project by Saipuram Wind Energies Private Limited,Saipuram Wind Energies Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"266,287",Asia,2018-08-14,2017-03-31,2027-03-30
1789,Renewable Power Project by SEI Kathiravan Power Private Limited,SEI Kathiravan Power Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"77,356",Asia,2019-08-19,2017-03-09,2027-03-08
1790,Renewable Power Project by Axis Wind Farms (MPR Dam) Private Limited,Axis Wind Farms (MPR Dam) Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"195,052",Asia,2018-08-14,2017-03-30,2027-03-29
1791,Pavagada Solar Renewable Power Project by Greenko Group,SEI Suryashakti Power Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"139,239",Asia,2019-08-19,2017-03-30,2027-03-29
1792,Ghani Solar Renewable Power Project by Greenko Group,Zuvan Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"996,010",Asia,2018-08-14,2017-03-31,2027-03-30
1793,Renewable Power Project by Devarahipparigi Wind Power Private Limited,Devarahipparigi Wind Power Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"195,052",Asia,2018-12-10,2017-03-25,2027-03-24
1782,"Solar PV Power Project by Prayatna Developers Pvt. Ltd. at Bhatinda, Punjab",Prayatna Developers Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"167,973",Asia,2018-08-02,2016-09-17,2026-09-16
1783,72 MWac Ramnad Renewable Energy Project,Ramnad Renewable Energy Ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"115,817",Asia,2018-08-02,2016-09-18,2026-09-17
1784,Solar Power Project by Mytrah Energy India Private Limited,JSW NEO ENERGY LIMITED,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"638,520",Asia,2020-04-06,2017-06-19,2027-06-18
1786,Solar Photovoltaic Project by Giriraj Renewables Private Limited,Avaada Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"234,677",Asia,2020-07-29,2018-03-02,2028-03-01
250,"Bundled Wind Power Project in Tamil Nadu, India, Co-ordinated by Tamil Nadu Spinning Mills Association(TASMA-V1)",TAMILNADU SPINNING MILLS ASSOCIATION (TASMA),Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"82,064",Asia,2020-04-06,,
