ID,Name,Proponent,Project Type,AFOLU Activities,Methodology,Status,Country/Area,Estimated Annual Emission Reductions,Region,Project Registration Date,Crediting Period Start Date,Crediting Period End Date
1776,Wind Power Project by Green Infra Wind Power Generation Limited,Green Infra Wind Power Generation Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"79,147",Asia,2020-12-10,2016-08-12,2026-08-11
1772,Solar and Wind Power Project by NTPC Limited,NTPC GREEN ENERGY LIMITED,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"940,891",Asia,2018-06-29,2016-08-10,2026-08-09
1771,46 MW Mangoli Wind Power Project in Karnataka,Vena Energy KN Wind Power Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"120,268",Asia,2019-08-13,2016-07-23,2026-07-22
1770,Bundled Solar Power Project by Vector Green Energy Private Limited,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"163,888",Asia,2020-04-06,2016-06-28,2026-06-27
1768,216 MWac Kamuthi Solar Power Project,Kamuthi Solar Power Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"346,117",Asia,2020-04-13,2016-09-18,2026-09-17
1767,Bundled Solar Power Project by Mahindra Susten Private Limited,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"329,360",Asia,2019-05-16,2016-06-29,2026-06-28
1759,Methane Recovery and Power Generation Project at ESIPL,Everest Starch India Pvt. Ltd.,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,AMS-I.F.; AMS-III.H.,Registered,India,"52,036",Asia,2020-04-13,2016-09-18,2026-09-17
766,Teesta- V Hydro Power project in Sikkim,NHPC Ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"2,044,442",Asia,2020-04-06,,
1753,Bundled Solar Photovoltaic Project by ACME,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002; AMS-I.D.,Registered,India,"2,078,589",Asia,2020-04-06,2017-02-10,2027-02-09
249,"Bundled Wind Power Project in Tamilnadu, India, Co-ordinated by Tamilnadu Spinning Mills Association(TASMA-II)",TAMILNADU SPINNING MILLS ASSOCIATION (TASMA),Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"758,093",Asia,2020-04-06,,
974,"Sarbari II hydro power project by DSL Hydrowatt Limited in Kullu, Himachal Pradesh",DSL HYDROWATT PRIVATE LIMITED,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"28,635",Asia,2020-04-06,,
483,"Sarbari-I small hydro project of DSL Hydrowatt Limited (DSLHL), Himachal Pradesh, India",DSL HYDROWATT PRIVATE LIMITED,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"23,425",Asia,2020-04-06,,
1746,108 MW Fatanpur Wind Power Project in Madhya Pradesh,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"212,745",Asia,2018-03-09,2016-03-11,2026-03-10
1744,4 MW Biomass based cogeneration plant by Godrej Agrovet Ltd.,Godrej Agrovet Limited,Energy industries (renewable/non-renewable sources),,AMS-I.C.,Registered,India,"97,671",Asia,2018-08-20,2018-10-01,2028-09-30
1745,Bundled Solar Power Project by Vector Green Sunshine Private Limited and Polepally Solar Parks Private Limited,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"70,073",Asia,2018-04-18,2016-03-24,2026-03-23
1742,Hydroelectric Project in Kinnaur District in Himachal Pradesh,JSW Hydro Energy Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"3,541,917",Asia,2018-05-14,,
773,8MW Waste Heat Recovery Based Power Project by Sree Rengaraaj Power India Private Limited,Multiple Proponents,Energy industries (renewable/non-renewable sources); Manufacturing industries,,ACM0012,Registered,India,"43,179",Asia,2011-12-18,,
1739,3 MW Hydro Power Project by Darjeeling Power Pvt. Ltd.,Darjeeling Power Pvt. Ltd,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"16,404",Asia,2018-01-30,2016-04-15,2026-04-14
92,300MW Hydropower project by JHPL,JSW Hydro Energy Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"1,052,463",Asia,2020-06-04,2006-04-01,2026-03-31
381,Bundled wind power project in Harshnath managed by Enercon (India) Limited,Wind World (India) Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"12,176",Asia,2020-04-06,,
1730,Bundled Solar PV based power generation by JKLCL,JK Lakshmi Cement Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"9,263",Asia,2017-11-29,2017-01-08,2027-01-07
1728,Bundled Wind Power Project by Mytrah Group,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"921,296",Asia,2020-04-06,2015-12-30,2025-12-29
1291,"Hydro Power Project in backward district of Andhra Pradesh, India",Andhra Pradesh Power Generation Corporation Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"364,520",Asia,2014-03-24,2018-08-18,2028-08-17
1709,140 MW Solar Photovoltaic Project in Rajasthan,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"241,573",Asia,2019-08-19,2017-07-18,2027-07-17
1022,"Grid Connected Wind Power Project by M/s. D. J. Malpani at Ratan Ka Bas (RKB), Rajasthan",M/s D. J. Malpani,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"7,497",Asia,2013-09-02,2021-12-06,2031-12-05
724,"53.75 MW Bundled wind Power project in Tamil Nadu  and Karnataka by KBD Group, India",Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"119,382",Asia,2020-04-06,,
1704,"Agricultural Land Management  project in Beed District, India implemented by Godrej Properties Ltd.",Godrej Properties Ltd,Agriculture Forestry and Other Land Use,REDD,VM0017,Registered,India,"33,764",Asia,2020-07-16,2017-07-28,2037-07-27
1691,5 MW Upper Awa Hydro Power Project in Himachal Pradesh by M/s Astha Projects (India) Limited,M/s Astha Projects (India) Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"19,411",Asia,2017-06-08,,
682,"Wind Power Project at Anthiyur, Tamil Nadu",Windage Power Company (P) LTD,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"30,928",Asia,2020-06-04,2016-04-01,2026-03-31
604,Rajwakti Small Scale Hydropower Project,Him Urja Private Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"19,569",Asia,2020-04-06,2016-04-01,2026-03-31
557,Kadamane Mini Hydel Scheme-1 (KMHS-1),Paschim Hydro Energy Pvt. Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"32,128",,2020-04-06,2017-05-07,2027-05-06
1685,Grid connected 25 MW PV solar power project at Charanka in Gujarat,GMR Gujarat Solar Power Pvt. Ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"34,462",Asia,2021-03-11,2022-03-04,2032-03-03
751,"22.5 MW Wind Power Project by Ruchi Soya Industries Limited at Palsodi, District-Ratlam, Madhya Pradesh",Ruchi Soya Industries Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"46,323",Asia,2020-04-06,,
1194,Kaladonger Wind Power Project in Rajasthan,M/s Bindu Vayu Urja Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"1,268,170",,2020-06-04,2022-02-18,2032-02-17
1679,"Bundled Wind Power Project in Madhya Pradesh, Gujarat and Kerala by D.J. Malpani",D. J Malpani,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"127,207",Asia,2020-04-28,2016-03-28,2026-03-27
790,Roaring 40s Wind Farms (Khandke) Private Limited - Phase III,CLP Wind Farms (Khandke) Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"24,085",Asia,2012-03-07,,
1092,"SOLAR POWER PROJECT IN GUJARAT, INDIA BY WAA SOLAR LIMITED",Waa Solar Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"13,712",Asia,2020-06-04,,
1093,Solar Power Project by Sai Sudhir Energy Limited,Saisudhir Energy Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"8,117",Asia,2020-04-06,,
1109,Mithapur Solar Power Project,Tata Power Renewable Energy Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"37,696",Asia,2020-04-06,,
1355,4.2 MW renewable energy based power generation project in Andhra Pradesh by Hi- Tech,Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"8,152",Asia,2020-04-06,,
1352,"Bundled Wind Power Project in Tamilnadu, India, co-ordinated by Tamilnadu Spinning Mills Association (TASMA V1A)",TAMILNADU SPINNING MILLS ASSOCIATION (TASMA),Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"83,772",Asia,2014-08-07,,
1673,AAC Block Project By HIL Limited,Hyderabad Industries Limited,Manufacturing industries,,AMS-III.Z,Registered,India,"21,636",Asia,2021-05-05,2015-11-28,2025-11-27
1671,"Wind based power generation by Panama Wind Energy Private Limited in Maharashtra, India",Panama Wind Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"186,270",Asia,2020-04-06,,
1241,Veer (NLBC) Small Hydro Power Project,Mahati Hydro Power Projects Private Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"10,067",Asia,2020-04-06,2022-05-20,2032-05-19
1670,Bundled Solar Power Project by D.J. Malpani and Giriraj Enterprises,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"93,022",Asia,2020-04-06,,
1669,Bundled Wind Power Project by Giriraj Enterprises,Giriraj Enterprises,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"83,279",Asia,2020-04-06,,
1660,Wind bundle project in Maharashtra by Sispara,M/s Sispara Renewable Power Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"60,746",Asia,2017-02-14,,
1651,AAC Block Manufacturing Using Energy Efficient Technology by JKLCL,JK Lakshmi Cement Ltd.,Manufacturing industries,,AMS-III.Z,Registered,India,"36,684",Asia,2017-08-08,2016-03-21,2026-03-20
1015,"Community-based reforestation project on degraded lands in Uttar Pradesh, India by Indian Farm Forestry Development Co-operative Limited",Indian Farm Forestry Development Co-operative Limited,Agriculture Forestry and Other Land Use,ARR,AR-AMS0005,Registered,India,"5,651",Asia,2013-10-08,2008-07-15,2038-07-14
292,"150 MW grid connected Wind Power based electricity generation project in Gujarat, India.",Vayu (Project 1) private limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"326,203",Asia,2020-04-06,,
644,"27.95MW Wind Energy Project in Coimbatore District in Tamilnadu, India.",LAKSHMI MACHINE WORKS LTD,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"60,778",Asia,2011-07-08,,
678,"16.45 MW bundled grid connected renewable energy project in Tamil Nadu, India.",Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"36,518",Asia,2020-06-04,,
308,"2.45 MW Wind Power Project in Rajasthan, India by Yamuna Power and Infrastructure Ltd.",Yamuna Power & Infrastructure Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"3,921",Asia,2020-04-06,,
909,Grid Connected Wind Power Project in Tamil Nadu,Apraava Renewable Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"54,105",Asia,2012-05-11,2020-07-02,2030-07-01
927,"13.75 MW wind power project in Davangere, Karnataka, India",Sargam Retails Pvt. Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"26,475",Asia,2020-04-06,,
314,"15 MW Bundled grid-connected wind electricity generation project in  Radhapuram Taluk of Tirunelveli District in Tamil Nadu, India",Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"25,305",Asia,2010-02-10,,
8,15 MW Wind Energy Project in Maharashtra,M/s D. J. Malpani,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"25,848",Asia,2009-03-19,2016-04-01,2026-03-31
624,"15 MW Biomass Residue Based Power Project at Ghazipur, India",Sukhbir Agro Energy Limited,Energy industries (renewable/non-renewable sources),,ACM0006,Registered,India,"67,259",Asia,2020-04-06,,
1582,Wind Grouped project by Hero Future Energies Private Limited (EKIESL-VCS-Aug-16-03),Hero Future Energies Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"171,293",Asia,2017-06-08,2016-03-29,2026-03-28
610,"4.50 MW Akkihebbal Mini Hydel Scheme, Cauvery Hydro Energy Ltd., India",Cauvery Hydro Energy Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"10,000",Asia,2020-04-06,,
631,"13.25 MW Wind Power Generation by RMTL, in Kutch, Gujarat",Ratnamani Metals & Tubes Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"23,960",Asia,2020-04-06,,
1580,Solar Grouped project by ACME Group (EKIESL-VCS-Aug-16-01),Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002; AMS-I.D.,Registered,India,"730,457",Asia,2020-04-06,2015-06-22,2025-06-21
1579,Renewable Energy Project in Rajasthan & Maharashtra,LNB Renewable Energy Private Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"25,616",Asia,2017-01-20,,
911,Grid Connected Wind Energy Project in Tamil Nadu,Apraava Wind Energy (Theni - Project II) Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"108,219",Asia,2020-06-04,2020-06-25,2030-06-24
1023,Grid Connected Wind Power Project by M/s Giriraj Enterprises in Madhya Pradesh,M/s Giriraj Enterprises,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"23,859",Asia,2014-01-14,,
619,15 MW Grid Connected Renewable Energy Wind Turbine in Karnataka,MINERAL ENTERPRISES LIMITED,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"32,275",Asia,2020-04-06,2016-04-01,2026-03-31
566,10 MW Wind Power Project in Maharashtra by Deepak Fertilizers and Petrochemicals Corporation Limited,Deepak Fertilisers and Petrochemical Corp. Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"14,313",Asia,2020-04-06,,
1574,Bundled Solar VCS Project by EKIESL (EKIESL- VCS.Oct 2016-01),Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"131,339",Asia,2022-07-29,,
1024,"Grid Connected Wind Power Project by M/s. Giriraj Enterprises at Tejuva, Rajasthan",M/s Giriraj Enterprises,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"13,600",Asia,2014-01-14,2021-03-31,2031-03-30
1328,Araku Valley Livelihood Project,Livelihoods Fund SICAV SIF,Agriculture Forestry and Other Land Use,ARR,AR-ACM0003,Registered,India,"80,660",,2020-04-06,2010-08-27,2030-08-26
1567,Wind Power Project in Rajasthan by LWEPL,Lalpur Wind Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"73,290",Asia,2016-09-22,,
370,Grid connected bundled wind power project in Gujarat managed by Enercon (India) Limited,Wind World (India) Ltd.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"29,562",Asia,2020-04-06,,
412,"Bundled wind energy generation projects in Gujarat, India",Wind World (India) Ltd.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"91,266",Asia,2020-04-06,,
925,Bundled Wind Power Project by M/s D. J Malpani,M/s D. J. Malpani,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"11,233",Asia,2020-06-04,,
835,"44.40 MW Wind Energy Project by Ruchi Soya Industries Limited, India",Ruchi Soya Industries Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"81,853",Asia,2020-04-06,,
1353,"Bundled Wind Power Project in Tamilnadu, India, co-ordinated by Tamilnadu Spinning Mills Association (TASMA-V2)",TAMILNADU SPINNING MILLS ASSOCIATION (TASMA),Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"417,392",Asia,2020-04-06,,
1203,Suzlon 8.40 MW Wind Power Project,Kishangarh Hi-tech Textile Park Ltd,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"13,081",Africa,2020-06-04,2020-12-31,2030-12-30
1560,Tejuva-Chandgarh Wind Project,CLP Wind Farms (India) Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"261,891",Asia,2020-04-06,,
1209,Wind Power Project at Bhachau by Powerica Limited,POWERICA LIMITED,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"22,398",,2020-04-06,,
1419,Wind Power Project by Rajasthan Gum Private Limited (EKI.CDM.July-11-01),Rajasthan Gum Private Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"20,357",Asia,2020-04-06,2021-09-24,2031-09-23
510,4 MW Kirloskar Wind Farms in Maharashtra,Wind World (India) Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"6,851",Asia,2020-04-06,,
1551,Wind Power Project by Rajasthan Gum Private Limited (EKIESL-CDM.September-12-02),Rajasthan Gum Private Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"24,213",Asia,2020-04-06,,
489,44 MW Bundled Wind Power Project in Maharashtra managed by Enercon India Limited.,Wind World (India) Ltd.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"75,368",Asia,2020-04-06,2016-04-01,2026-03-31
1547,5MW Biomass Based Cogeneration Project at Sainsons,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0006,Registered,India,"28,442",Asia,2016-11-07,2017-01-01,2026-12-31
380,MRF wind power project in Tamilnadu managed by Enercon India Limited,Wind World (India) Ltd.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"28,156",Asia,2020-04-06,,
706,51 MW Wind Power Project at Chitradurga,M/s. NSL Renewable Power Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"127,993",Asia,2020-04-06,2018-06-06,2028-06-05
1315,Biomass based cogeneration plant at Godrej Agrovet Ltd. Chintampalli,Godrej Agrovet Limited,Energy industries (renewable/non-renewable sources),,AMS-I.C.,Registered,India,"86,509",Asia,2014-08-14,,
1539,Gangakhed Sugar & Energy Private Ltd (GSEPL) 30 MW Bagasse Based Co-generation Power Project,Gangakhed Sugar & Energy Private Limited (GSEPL),Energy industries (renewable/non-renewable sources),,ACM0006,Registered,India,"64,480",Asia,2020-04-06,,
1337,AAC blocks manufacturing unit based on an energy efficient brick/block manufacturing technology by Biltech Building Elements (surat),Biltech Building Elemnts Limited,Manufacturing industries,,AMS-III.Z,Registered,India,"23,054",Asia,2020-04-06,,
1026,Solar Power Plant of 5 MW in Rajasthan by Essel Mining and Refex Refrigerants Limited,Essel Mining & Industries Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"8,706",Asia,2013-09-26,,
93,86 MW Hydro Project in Himachal Pradesh,Malana Power Company Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"251,283",Asia,2020-04-06,2001-07-05,2031-07-04
1020,Solar Power Plant of 15MW in Gujarat by Palace Solar Energy Private Limited,Palace Solar Energy Private Limited.,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"23,072",Asia,2020-04-06,,
1525,Wind power project at Jaibhim by SIIL,Serum Institute of India Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"52,898",Asia,2020-04-06,,
1526,Wind energy project in different locations of India,Evergreen Ecotech Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"258,767",Asia,2022-01-04,,
1521,Wind Based Power Generation by Mytrah Energy (India) Limited (EKIESL-VCS-January-16-01),JSW NEO ENERGY LIMITED,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"479,448",Asia,2020-04-06,,
173,Vishnuprayag Hydro-electric Project (VHEP) by Jaiprakash Power Ventures Ltd.(JPVL),Jaiprakash Power Ventures Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"1,468,106",Asia,2020-04-06,,
910,"Wind energy project in Samana, Gujarat and Saundatti, Karnataka",Apraava Renewable Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"105,736",Asia,2020-04-06,2020-06-23,2030-06-22
1520,"Wind Project in Maharashtra, India by Kayathar and Jath",M/s NSL Wind Power Company (Kayathar) Pvt. Ltd.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"118,598",Asia,2020-04-06,,
1519,"Satara Wind Power Project in Maharashtra, India",NSL Wind Power Company (Satara) Pvt. Ltd.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"51,335",Asia,2020-04-06,,
1303,Biomass based Renewable Energy Generation at Karnal,Modern Dairies Limited,Energy industries (renewable/non-renewable sources),,AMS-I.C.,Registered,India,"47,043",Asia,2022-05-12,2022-10-03,2032-10-02
1497,VCS Grouped Project for Renewable Power Generation by Essel Mining and Industries Limited,Multiple Proponents,Energy industries (renewable/non-renewable sources),,ACM0002; AMS-I.D.; AMS-I.F.,Registered,India,"247,123",Asia,2020-04-06,,
1495,Selco Clean Energy Products Grouped Project,Selco Solar Pvt. Ltd.,Energy industries (renewable/non-renewable sources),,AMS-I.J; AMS-I.F.; AMS-III.AR,Registered,India,"34,551",Asia,2015-12-07,,
1342,"AAC Block/Panel Manufacturing unit at Krishna, Andhra Pradesh",Multiple Proponents,Manufacturing industries,,AMS-III.Z,Registered,India,"56,107",Asia,2015-09-15,,
1424,Uri II Hydroelectric Project,NHPC Ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"1,048,427",Asia,2016-03-17,,
1425,Parbati Hydroelectric Project Stage III,NHPC Ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"708,572",Asia,2016-03-17,,
1423,"Teesta Low Dam Project, Stage-IV",NHPC Ltd,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"696,816",Asia,2016-03-17,2016-02-14,2026-02-13
1338,AAC blocks manufacturing unit based on an energy efficient brick/block manufacturing technology by Biltech Building Elements (Budge-Budge),Biltech Building Elemnts Limited,Manufacturing industries,,AMS-III.Z,Registered,India,"34,208",Asia,2020-04-06,,
1479,Wind Power Project of CLP Wind Farms (India) Private Limited at Jath,Apraava Renewable Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"97,400",Asia,2020-04-06,,
1480,"Wind power project in Maharashtra, India - Andhra Lake Phase - I",Apraava Renewable Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"82,885",Asia,2020-04-06,2021-08-19,2031-08-18
1481,"Wind power project in Maharashtra, India - Andhra Lake Phase - II",Apraava Renewable Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"113,226",Asia,2020-04-06,,
1482,"Wind Energy Project in Harapanahalli, Karnataka",Apraava Renewable Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"75,597",Asia,2015-09-07,2021-01-21,2031-01-20
1413,Grid Interactive Solar Photovoltaic Power Project in Gujarat,Samta Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"41,034",Asia,2015-08-03,,
1261,Grid connected electricity generation using natural gas by Lanco Kondapalli Power Limited,Lanco Kondapalli Power Limited,Energy industries (renewable/non-renewable sources),,AM0029,Registered,India,"830,133",Asia,2020-04-06,,
281,Bundled Wind Power Project in Tamil Nadu managed by Enercon India Limited-I,Enercon (India) Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"29,342",Asia,2020-04-06,,
1463,India Sundarbans Mangrove Restoration,Livelihoods Fund SICAV SIF,Agriculture Forestry and Other Land Use,ARR,AR-AM0014,Registered,India,"51,249",Asia,2020-04-06,2010-09-28,2030-09-27
1081,"Clean Energy Generation in Gujarat, India",Wind World Wind Resources Development Private Limited,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"23,436",Asia,2020-04-06,,
500,"Positive Climate Care 3.55 MW bundled Grid connected Wind Power Project Activity in Jaisalmer, Rajasthan, India",Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"3,120",Asia,2010-10-08,,
1447,199.70 MW Wind Project in Maharashtra by BWDPL,Bothe Windfarm Development Pvt. Ltd.,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"138,354",Asia,2020-04-06,,
1441,"Bundled clean energy project in jamnagar, Gujarat",Vish Wind Infrastructure LLP,Energy industries (renewable/non-renewable sources),,AMS-I.D.,Registered,India,"25,641",Asia,2020-04-06,,
784,1.6 MW Bundled Rice Husk Based Cogeneration Plant by M/s Milk food Limited (MFL) in Patiala (Punjab) & Moradabad (U.P) Districts,Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.C.; AMS-I.D.,Registered,India,"65,258",Asia,2020-04-06,,
1404,"Vaspet-II and Vaspet-III Wind Power Project, Maharashtra",ReNew Wind Energy (Shivpur) Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"85,105",Asia,2020-04-06,2023-04-03,2033-04-02
1257,Wind Power Project of CLP Wind Farms (India) Private Limited,Apraava Renewable Energy Private Limited,Energy industries (renewable/non-renewable sources),,ACM0002,Registered,India,"365,404",,2020-04-06,2022-03-22,2032-03-21
